id,name,type,antiair,slotsize,slot1,slot2,slot3,slot4,slot5,weapon1,weapon2,weapon3,weapon4,weapon5,kammusu_flg
1,睦月,駆逐艦,29,2,0,0,0,0,0,1,37,0,0,0,1
2,如月,駆逐艦,29,2,0,0,0,0,0,1,0,0,0,0,1
6,長月,駆逐艦,29,2,0,0,0,0,0,1,0,0,0,0,1
7,三日月,駆逐艦,29,2,0,0,0,0,0,1,0,0,0,0,1
9,吹雪,駆逐艦,39,2,0,0,0,0,0,2,13,0,0,0,1
10,白雪,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
11,深雪,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
12,磯波,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
13,綾波,駆逐艦,39,2,0,0,0,0,0,2,13,0,0,0,1
14,敷波,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
15,曙,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
16,潮,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
17,陽炎,駆逐艦,39,2,0,0,0,0,0,2,14,0,0,0,1
18,不知火,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
19,黒潮,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
20,雪風,駆逐艦,49,2,0,0,0,0,0,2,14,0,0,0,1
21,長良,軽巡洋艦,59,2,1,1,0,0,0,4,14,0,0,0,1
22,五十鈴,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
23,由良,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
24,大井,軽巡洋艦,59,2,0,0,0,0,0,4,14,0,0,0,1
25,北上,軽巡洋艦,49,2,0,0,0,0,0,4,14,0,0,0,1
26,扶桑,戦艦,79,4,3,3,3,3,0,7,11,25,0,0,1
27,山城,戦艦,79,4,3,3,3,3,0,7,11,25,0,0,1
28,皐月,駆逐艦,29,2,0,0,0,0,0,1,0,0,0,0,1
29,文月,駆逐艦,29,2,0,0,0,0,0,1,0,0,0,0,1
30,菊月,駆逐艦,29,2,0,0,0,0,0,1,0,0,0,0,1
31,望月,駆逐艦,29,2,0,0,0,0,0,1,0,0,0,0,1
32,初雪,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
33,叢雲,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
34,暁,駆逐艦,39,2,0,0,0,0,0,2,13,0,0,0,1
35,響,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
36,雷,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
37,電,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
38,初春,駆逐艦,39,2,0,0,0,0,0,2,13,0,0,0,1
39,子日,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
40,若葉,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
41,初霜,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
42,白露,駆逐艦,39,2,0,0,0,0,0,2,14,0,0,0,1
43,時雨,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
44,村雨,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
45,夕立,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
46,五月雨,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
47,涼風,駆逐艦,39,2,0,0,0,0,0,2,14,0,0,0,1
48,霰,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
49,霞,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
50,島風,駆逐艦,49,2,0,0,0,0,0,2,14,0,0,0,1
51,天龍,軽巡洋艦,39,2,0,0,0,0,0,4,37,0,0,0,1
52,龍田,軽巡洋艦,39,2,0,0,0,0,0,4,37,0,0,0,1
53,名取,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
54,川内,軽巡洋艦,59,2,1,1,0,0,0,4,25,0,0,0,1
55,神通,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
56,那珂,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
57,大井改,重雷装巡洋艦,39,2,0,0,0,0,0,15,15,0,0,0,1
58,北上改,重雷装巡洋艦,39,2,0,0,0,0,0,15,15,0,0,0,1
59,古鷹,重巡洋艦,59,3,2,2,2,0,0,6,37,0,0,0,1
60,加古,重巡洋艦,49,3,2,2,2,0,0,6,0,0,0,0,1
61,青葉,重巡洋艦,59,3,2,2,2,0,0,6,37,0,0,0,1
62,妙高,重巡洋艦,64,3,2,2,2,0,0,6,25,0,0,0,1
63,那智,重巡洋艦,54,3,2,2,2,0,0,6,0,0,0,0,1
64,足柄,重巡洋艦,54,3,2,2,2,0,0,6,0,0,0,0,1
65,羽黒,重巡洋艦,54,3,2,2,2,0,0,6,0,0,0,0,1
66,高雄,重巡洋艦,66,3,2,2,2,0,0,6,25,0,0,0,1
67,愛宕,重巡洋艦,56,3,2,2,2,0,0,6,25,0,0,0,1
68,摩耶,重巡洋艦,56,3,2,2,2,0,0,6,0,0,0,0,1
69,鳥海,重巡洋艦,56,3,2,2,2,0,0,6,0,0,0,0,1
70,最上,重巡洋艦,59,3,2,2,2,0,0,5,25,0,0,0,1
71,利根,重巡洋艦,67,3,3,3,3,0,0,6,25,0,0,0,1
72,筑摩,重巡洋艦,67,3,3,3,3,0,0,6,25,0,0,0,1
73,最上改,航空巡洋艦,64,4,5,6,5,11,0,6,26,25,0,0,1
74,祥鳳,軽空母,29,3,18,9,3,0,0,23,16,0,0,0,1
75,飛鷹,軽空母,59,4,12,18,18,10,0,19,23,16,0,0,1
76,龍驤,軽空母,29,3,9,24,5,0,0,19,16,0,0,0,1
77,伊勢,戦艦,79,4,3,3,3,3,0,7,4,25,0,0,1
78,金剛,巡洋戦艦,69,3,3,3,3,0,0,7,11,37,0,0,1
79,榛名,巡洋戦艦,69,3,3,3,3,0,0,7,11,37,0,0,1
80,長門,戦艦,89,4,3,3,3,3,0,8,4,25,0,0,1
81,陸奥,戦艦,89,4,3,3,3,3,0,8,4,25,0,0,1
82,伊勢改,航空戦艦,92,4,11,11,11,14,0,7,26,0,0,0,1
83,赤城,正規空母,69,4,18,18,27,10,0,20,23,16,0,0,1
84,加賀,正規空母,69,4,18,18,45,12,0,20,23,16,0,0,1
85,霧島,巡洋戦艦,69,3,3,3,3,0,0,7,11,37,0,0,1
86,比叡,巡洋戦艦,69,3,3,3,3,0,0,7,11,37,0,0,1
87,日向,戦艦,79,4,3,3,3,3,0,7,4,25,0,0,1
88,日向改,航空戦艦,92,4,11,11,11,14,0,7,26,0,0,0,1
89,鳳翔,軽空母,29,2,8,11,0,0,0,23,0,0,0,0,1
90,蒼龍,正規空母,69,4,12,27,18,7,0,20,23,16,0,0,1
91,飛龍,正規空母,69,4,12,27,18,7,0,20,23,16,0,0,1
92,隼鷹,軽空母,59,4,12,18,18,10,0,19,23,16,0,0,1
93,朧,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
94,漣,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
95,朝潮,駆逐艦,39,2,0,0,0,0,0,2,14,0,0,0,1
96,大潮,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
97,満潮,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
98,荒潮,駆逐艦,39,2,0,0,0,0,0,2,0,0,0,0,1
99,球磨,軽巡洋艦,59,2,1,1,0,0,0,4,25,0,0,0,1
100,多摩,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
101,木曾,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
102,千歳,水上機母艦,29,2,12,12,0,0,0,10,25,0,0,0,1
103,千代田,水上機母艦,29,2,12,12,0,0,0,10,25,0,0,0,1
104,千歳改,水上機母艦,29,3,12,6,6,0,0,25,26,2,0,0,1
105,千代田改,水上機母艦,29,3,12,6,6,0,0,25,26,2,0,0,1
106,千歳甲,水上機母艦,39,3,12,6,6,0,0,25,41,41,0,0,1
107,千代田甲,水上機母艦,39,3,12,6,6,0,0,25,41,41,0,0,1
108,千歳航,軽空母,49,3,21,9,6,0,0,20,16,0,0,0,1
109,千代田航,軽空母,49,3,21,9,6,0,0,20,16,0,0,0,1
110,翔鶴,正規空母,69,4,21,21,21,12,0,20,23,16,0,0,1
111,瑞鶴,正規空母,69,4,21,21,21,12,0,20,23,16,0,0,1
112,瑞鶴改,正規空母,79,4,24,24,24,12,0,21,24,51,0,0,1
113,鬼怒,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
114,阿武隈,軽巡洋艦,49,2,1,1,0,0,0,4,0,0,0,0,1
115,夕張,軽巡洋艦,42,3,0,0,0,0,0,4,4,0,0,0,1
116,瑞鳳,軽空母,29,3,18,9,3,0,0,23,16,0,0,0,1
117,瑞鳳改,軽空母,39,4,18,12,12,6,0,21,24,17,0,0,1
118,大井改二,重雷装巡洋艦,49,3,0,0,0,0,0,10,58,30,0,0,1
119,北上改二,重雷装巡洋艦,49,3,0,0,0,0,0,10,58,30,0,0,1
120,三隈,重巡洋艦,59,3,2,2,2,0,0,6,25,0,0,0,1
121,三隈改,航空巡洋艦,59,4,5,6,5,8,0,50,30,26,0,0,1
122,舞風,駆逐艦,39,2,0,0,0,0,0,2,39,0,0,0,1
123,衣笠,重巡洋艦,59,3,2,2,2,0,0,6,37,0,0,0,1
124,鈴谷,重巡洋艦,59,3,2,2,2,0,0,6,25,0,0,0,1
125,熊野,重巡洋艦,59,3,2,2,2,0,0,6,25,0,0,0,1
126,伊168,潜水艦,0,1,0,0,0,0,0,0,0,0,0,0,1
127,伊58,潜水艦,0,1,0,0,0,0,0,0,0,0,0,0,1
128,伊8,潜水艦,0,1,0,0,0,0,0,0,0,0,0,0,1
129,鈴谷改,航空巡洋艦,59,4,5,6,5,6,0,6,30,26,0,0,1
130,熊野改,航空巡洋艦,59,4,5,6,5,6,0,6,28,26,0,0,1
