id,name,antiair,intercept,baurange,type1,type2,type3,type4,type5,weapon_flg
1,12cm単装砲,1,0,0,1,1,1,1,0,1
2,12.7cm連装砲,2,0,0,1,1,1,1,0,1
3,10cm連装高角砲,7,0,0,1,1,1,16,0,1
4,14cm単装砲,0,0,0,1,1,2,2,0,1
5,15.5cm三連装砲,4,0,0,1,1,2,2,0,1
6,20.3cm連装砲,3,0,0,1,1,2,2,0,1
7,35.6cm連装砲,4,0,0,1,1,3,3,0,1
8,41cm連装砲,4,0,0,1,1,3,3,0,1
9,46cm三連装砲,5,0,0,1,1,3,3,0,1
10,12.7cm連装高角砲,4,0,0,1,2,4,16,0,1
11,15.2cm単装砲,0,0,0,1,2,4,4,0,1
12,15.5cm三連装副砲,3,0,0,1,2,4,4,0,1
13,61cm三連装魚雷,0,0,0,2,3,5,5,0,1
14,61cm四連装魚雷,0,0,0,2,3,5,5,0,1
15,61cm四連装(酸素)魚雷,0,0,0,2,3,5,5,0,1
16,九七式艦攻,0,0,4,3,5,8,8,1,1
17,天山,0,0,5,3,5,8,8,1,1
18,流星,0,0,6,3,5,8,8,17,1
19,九六式艦戦,2,0,3,3,5,6,6,11,1
20,零式艦戦21型,5,0,7,3,5,6,6,11,1
21,零式艦戦52型,6,0,6,3,5,6,6,12,1
22,烈風,10,0,5,3,5,6,6,13,1
23,九九式艦爆,0,0,4,3,5,7,7,15,1
24,彗星,0,0,4,3,5,7,7,16,1
25,零式水上偵察機,1,0,7,5,7,10,10,2,1
26,瑞雲,2,0,5,5,43,11,10,2,1
27,13号対空電探,2,0,0,5,8,12,11,0,1
28,22号対水上電探,0,0,0,5,8,12,11,0,1
29,33号対水上電探,0,0,0,5,8,12,11,0,1
30,21号対空電探,4,0,0,5,8,13,11,0,1
31,32号対水上電探,0,0,0,5,8,13,11,0,1
32,14号対空電探,6,0,0,5,8,13,11,0,1
33,改良型艦本式タービン,0,0,0,6,31,17,19,0,1
34,強化型艦本式缶,0,0,0,6,31,17,19,0,1
35,三式弾,5,0,0,4,28,18,12,0,1
36,九一式徹甲弾,0,0,0,4,25,19,13,0,1
37,7.7mm機銃,2,0,0,4,6,21,15,0,1
38,12.7mm単装機銃,3,0,0,4,6,21,15,0,1
